Time,Altitude,Temp,Voltage
5.05,3055,109.7,9.4
5.1,3091,109.7,9.4
5.15,3129,109.7,9.4
5.2,3166,109.7,9.4
5.25,3202,109.7,9.4
5.3,3238,109.7,9.4
5.35,3276,109.7,9.4
5.4,3311,109.7,9.4
5.45,3350,109.7,9.4
5.5,3381,109.7,9.4
5.55,3415,109.7,9.4
5.6,3448,109.7,9.4
5.65,3485,109.7,9.4
5.7,3520,109.7,9.4
5.75,3555,109.7,9.4
5.8,3591,109.7,9.4
5.85,3626,109.7,9.4
5.9,3659,109.7,9.4
5.95,3693,109.7,9.4
6,3727,109.7,9.4
6.05,3761,109.7,9.4
6.1,3792,109.7,9.4
6.15,3825,109.7,9.4
6.2,3857,109.7,9.4
6.25,3891,109.7,9.4
6.3,3926,109.7,9.4
6.35,3957,109.7,9.4
6.4,3991,109.7,9.4
6.45,4022,109.7,9.4
6.5,4056,109.7,9.4
6.55,4089,109.7,9.4
6.6,4119,109.7,9.4
6.65,4152,109.7,9.4
6.7,4183,109.7,9.4
6.75,4216,109.7,9.4
6.8,4248,109.7,9.4
6.85,4280,109.7,9.4
6.9,4311,109.7,9.4
6.95,4342,109.7,9.4
7,4373,109.7,9.4
7.05,4404,109.7,9.4
7.1,4433,109.7,9.4
7.15,4465,109.7,9.4
7.2,4496,109.7,9.4
7.25,4526,109.7,9.4
7.3,4557,109.7,9.4
7.35,4588,109.7,9.4
7.4,4618,109.7,9.4
7.45,4649,109.7,9.4
7.5,4678,109.7,9.4
7.55,4706,109.7,9.4
7.6,4737,109.7,9.4
7.65,4767,109.7,9.4
7.7,4796,109.7,9.4
7.75,4826,109.7,9.4
7.8,4854,109.7,9.4
7.85,4881,109.7,9.4
7.9,4911,109.7,9.4
7.95,4940,109.7,9.4
8,4967,109.7,9.4
8.05,4996,109.7,9.4
8.1,5023,109.7,9.4
8.15,5053,109.7,9.4
8.2,5080,109.6,9.4
8.25,5109,109.7,9.4
8.3,5138,109.6,9.4
8.35,5165,109.7,9.4
8.4,5191,109.6,9.4
8.45,5219,109.6,9.4
8.5,5247,109.6,9.4
8.55,5274,109.6,9.4
8.6,5301,109.6,9.4
8.65,5326,109.6,9.4
8.7,5353,109.6,9.4
8.75,5380,109.6,9.4
8.8,5407,109.6,9.4
8.85,5432,109.6,9.4
8.9,5458,109.6,9.4
8.95,5487,109.6,9.4
9,5513,109.6,9.4
9.05,5539,109.6,9.4
9.1,5564,109.6,9.4
9.15,5589,109.6,9.4
9.2,5617,109.6,9.4
9.25,5644,109.6,9.4
9.3,5667,109.6,9.4
9.35,5694,109.6,9.4
9.4,5719,109.6,9.4
9.45,5744,109.6,9.4
9.5,5769,109.6,9.4
9.55,5792,109.6,9.4
9.6,5819,109.6,9.4
9.65,5842,109.6,9.4
9.7,5868,109.6,9.4
9.75,5892,109.6,9.4
9.8,5916,109.6,9.4
9.85,5939,109.6,9.4
9.9,5964,109.6,9.4
9.95,5988,109.6,9.4
10,6012,109.6,9.4
10.05,6035,109.6,9.4
10.1,6060,109.6,9.4
10.15,6084,109.6,9.4
10.2,6107,109.6,9.4
10.25,6131,109.6,9.4
10.3,6154,109.6,9.4
10.35,6177,109.6,9.4
10.4,6198,109.6,9.4
10.45,6222,109.6,9.4
10.5,6245,109.6,9.4
10.55,6269,109.6,9.4
10.6,6290,109.6,9.4
10.65,6315,109.6,9.4
10.7,6337,109.6,9.4
10.75,6359,109.6,9.4
10.8,6381,109.6,9.4
10.85,6403,109.6,9.4
10.9,6426,109.6,9.4
10.95,6448,109.6,9.4
11,6470,109.6,9.4
11.05,6492,109.6,9.4
11.1,6514,109.6,9.4
11.15,6535,109.6,9.4
11.2,6557,109.6,9.4
11.25,6577,109.6,9.4
11.3,6597,109.6,9.4
11.35,6619,109.6,9.4
11.4,6639,109.6,9.4
11.45,6661,109.6,9.4
11.5,6682,109.6,9.4
11.55,6703,109.6,9.4
11.6,6724,109.6,9.4
11.65,6745,109.6,9.4
11.7,6766,109.6,9.4
11.75,6785,109.6,9.4
11.8,6806,109.6,9.4
11.85,6826,109.6,9.4
11.9,6846,109.6,9.4
11.95,6864,109.6,9.4
12,6884,109.6,9.4
12.05,6904,109.6,9.4
12.1,6924,109.6,9.4
12.15,6943,109.6,9.4
12.2,6963,109.6,9.4
12.25,6983,109.6,9.4
12.3,7003,109.6,9.4
12.35,7023,109.6,9.4
12.4,7042,109.6,9.4
12.45,7060,109.6,9.4
12.5,7079,109.6,9.4
12.55,7098,109.6,9.4
12.6,7117,109.6,9.4
12.65,7135,109.6,9.4
12.7,7153,109.6,9.4
12.75,7174,109.6,9.4
12.8,7191,109.6,9.4
12.85,7209,109.6,9.4
12.9,7227,109.6,9.4
12.95,7245,109.6,9.4
13,7263,109.6,9.4
13.05,7279,109.6,9.4
13.1,7297,109.6,9.4
13.15,7315,109.6,9.4
13.2,7333,109.6,9.4
13.25,7350,109.6,9.4
13.3,7367,109.6,9.4
13.35,7385,109.6,9.4
13.4,7402,109.6,9.4
13.45,7420,109.6,9.4
13.5,7437,109.6,9.4
13.55,7453,109.6,9.4
13.6,7470,109.6,9.4
13.65,7488,109.6,9.4
13.7,7504,109.6,9.4
13.75,7522,109.5,9.4
13.8,7537,109.6,9.4
13.85,7553,109.6,9.4
13.9,7570,109.6,9.4
13.95,7586,109.6,9.4
14,7602,109.6,9.4
14.05,7617,109.6,9.4
14.1,7633,109.6,9.4
14.15,7650,109.5,9.4
14.2,7665,109.6,9.4
14.25,7681,109.6,9.4
14.3,7696,109.6,9.4
14.35,7712,109.6,9.4
14.4,7727,109.6,9.4
14.45,7741,109.5,9.4
14.5,7758,109.6,9.4
14.55,7775,109.6,9.4
14.6,7787,109.6,9.4
14.65,7805,109.5,9.4
14.7,7819,109.6,9.4
14.75,7833,109.6,9.4
14.8,7849,109.5,9.4
14.85,7863,109.6,9.4
14.9,7877,109.6,9.4
14.95,7891,109.5,9.4
15,7906,109.6,9.4
15.05,7920,109.5,9.4
15.1,7934,109.5,9.4
15.15,7948,109.5,9.4
15.2,7962,109.6,9.4
15.25,7975,109.6,9.4
15.3,7989,109.6,9.4
15.35,8003,109.6,9.4
15.4,8019,109.5,9.4
15.45,8031,109.6,9.4
15.5,8045,109.5,9.4
15.55,8058,109.5,9.4
15.6,8073,109.5,9.4
15.65,8086,109.6,9.4
15.7,8098,109.5,9.4
15.75,8112,109.5,9.4
15.8,8125,109.5,9.4
15.85,8137,109.6,9.4
15.9,8151,109.5,9.4
15.95,8164,109.5,9.4
16,8175,109.5,9.4
16.05,8187,109.5,9.4
16.1,8200,109.5,9.4
16.15,8214,109.5,9.4
16.2,8224,109.5,9.4
16.25,8237,109.5,9.4
16.3,8249,109.5,9.4
16.35,8262,109.5,9.4
16.4,8275,109.5,9.4
16.45,8286,109.5,9.4
16.5,8298,109.5,9.4
16.55,8309,109.5,9.4
16.6,8323,109.5,9.4
16.65,8333,109.5,9.4
16.7,8343,109.5,9.4
16.75,8356,109.5,9.4
16.8,8366,109.5,9.4
16.85,8379,109.5,9.4
16.9,8391,109.5,9.4
16.95,8401,109.5,9.4
17,8411,109.5,9.4
17.05,8422,109.5,9.4
17.1,8432,109.5,9.4
17.15,8443,109.5,9.4
17.2,8454,109.5,9.4
17.25,8465,109.5,9.4
17.3,8476,109.6,9.4
17.35,8485,109.5,9.4
17.4,8497,109.5,9.4
17.45,8506,109.5,9.4
17.5,8517,109.5,9.4
17.55,8527,109.5,9.4
17.6,8537,109.5,9.4
17.65,8548,109.5,9.4
17.7,8558,109.5,9.4
17.75,8568,109.5,9.4
17.8,8578,109.5,9.4
17.85,8587,109.5,9.4
17.9,8597,109.5,9.4
17.95,8606,109.5,9.4
18,8615,109.5,9.4
18.05,8624,109.5,9.4
18.1,8633,109.5,9.4
18.15,8643,109.5,9.4
18.2,8651,109.5,9.4
18.25,8660,109.5,9.4
18.3,8670,109.5,9.4
18.35,8680,109.5,9.4
18.4,8686,109.5,9.4
18.45,8694,109.5,9.4
18.5,8705,109.5,9.4
18.55,8713,109.5,9.4
18.6,8722,109.5,9.4
18.65,8729,109.5,9.4
18.7,8739,109.5,9.4
18.75,8747,109.5,9.4
18.8,8754,109.5,9.4
18.85,8764,109.5,9.4
18.9,8772,109.5,9.4
18.95,8778,109.5,9.4
19,8786,109.5,9.4
19.05,8794,109.5,9.4
19.1,8802,109.5,9.4
19.15,8810,109.5,9.4
19.2,8818,109.5,9.4
19.25,8825,109.5,9.4
19.3,8833,109.5,9.4
19.35,8841,109.5,9.4
19.4,8847,109.5,9.4
19.45,8854,109.5,9.4
19.5,8861,109.5,9.4
19.55,8869,109.5,9.4
19.6,8875,109.5,9.4
19.65,8882,109.5,9.4
19.7,8889,109.5,9.4
19.75,8895,109.5,9.4
19.8,8903,109.5,9.4
19.85,8909,109.5,9.4
19.9,8915,109.5,9.4
19.95,8923,109.5,9.4
20,8928,109.5,9.4
20.05,8935,109.5,9.4
20.1,8941,109.5,9.4
20.15,8947,109.5,9.4
20.2,8953,109.5,9.4
20.25,8959,109.5,9.4
20.3,8964,109.5,9.4
20.35,8970,109.5,9.4
20.4,8975,109.5,9.4
20.45,8982,109.5,9.4
20.5,8988,109.5,9.4
20.55,8993,109.5,9.4
20.6,8999,109.5,9.4
20.65,9003,109.5,9.4
20.7,9007,109.5,9.4
20.75,9014,109.5,9.4
20.8,9019,109.5,9.4
20.85,9023,109.5,9.4
20.9,9028,109.5,9.4
20.95,9033,109.5,9.4
21,9038,109.5,9.4
21.05,9043,109.5,9.4
21.1,9047,109.5,9.4
21.15,9054,109.5,9.4
21.2,9057,109.5,9.4
21.25,9062,109.5,9.4
21.3,9066,109.5,9.4
21.35,9070,109.5,9.4
21.4,9074,109.5,9.4
21.45,9078,109.5,9.4
21.5,9082,109.5,9.4
21.55,9086,109.5,9.4
21.6,9090,109.5,9.4
21.65,9094,109.5,9.4
21.7,9097,109.5,9.4
21.75,9102,109.5,9.4
21.8,9105,109.5,9.4
21.85,9110,109.5,9.4
21.9,9112,109.5,9.4
21.95,9117,109.5,9.4
22,9120,109.5,9.4
22.05,9122,109.5,9.4
22.1,9127,109.5,9.4
22.15,9127,109.5,9.4
22.2,9132,109.5,9.4
22.25,9135,109.5,9.4
22.3,9138,109.5,9.4
22.35,9139,109.5,9.4
22.4,9143,109.5,9.4
22.45,9145,109.5,9.4
22.5,9148,109.5,9.4
22.55,9151,109.5,9.4
22.6,9152,109.5,9.4
22.65,9155,109.5,9.4
22.7,9158,109.5,9.4
22.75,9160,109.5,9.4
22.8,9162,109.5,9.4
22.85,9166,109.5,9.4
22.9,9166,109.5,9.4
22.95,9168,109.5,9.4
23,9169,109.5,9.4
23.05,9172,109.5,9.4
23.1,9172,109.5,9.4
23.15,9174,109.5,9.4
23.2,9176,109.5,9.4
23.25,9178,109.5,9.4
23.3,9178,109.5,9.4
23.35,9180,109.5,9.4
23.4,9181,109.5,9.4
23.45,9181,109.5,9.4
23.5,9183,109.5,9.4
23.55,9183,109.5,9.4
23.6,9186,109.5,9.4
23.65,9186,109.5,9.4
23.7,9187,109.5,9.4
23.75,9188,109.5,9.4
23.8,9188,109.5,9.4
23.85,9188,109.5,9.4
23.9,9189,109.5,9.4
23.95,9154,109.5,9.4
24,9192,109.5,9.4
24.05,9196,109.5,9.4
24.1,9196,109.5,9.4
24.15,9196,109.5,9.4
24.2,9196,109.5,9.4
24.25,9196,109.5,9.4
24.3,9197,109.5,9.4
24.35,9196,109.5,9.4
24.4,9197,109.5,9.4
24.45,9196,109.5,9.4
24.5,9196,109.5,9.4
24.55,9196,109.5,9.4
24.6,9197,109.5,9.4
24.65,9197,109.5,9.4
24.7,9196,109.5,9.4
24.75,9195,109.5,9.4
24.8,9195,109.5,9.4
24.85,9194,109.5,9.4
24.9,9194,109.5,9.3
24.95,9193,109.5,9.4
25,9192,109.5,9.4
25.05,9190,109.5,9.4
25.1,9189,109.6,9.4
25.15,9189,109.5,9.4
25.2,9186,109.5,9.4
25.25,9184,109.6,9.4
25.3,9182,109.5,9.4
25.35,9181,109.5,9.4
25.4,9179,109.5,9.4
25.45,9178,109.5,9.4
25.5,9179,109.5,9.4
25.55,9178,109.5,9.4
25.6,9178,109.5,9.4
25.65,9177,109.5,9.4
25.7,9178,109.5,9.4
25.75,9176,109.5,9.4
25.8,9177,109.5,9.4
25.85,9173,109.5,9.4
25.9,9168,109.5,9.4
25.95,9169,109.5,9.4
26,9166,109.5,9.4
26.05,9165,109.5,9.4
26.1,9158,109.5,9.4
26.15,9157,109.5,9.4
26.2,9159,109.5,9.4
26.25,9156,109.5,9.4
26.3,9154,109.5,9.4
26.35,9151,109.5,9.4
26.4,9148,109.5,9.4
26.45,9144,109.5,9.4
26.5,9140,109.5,9.4
26.55,9134,109.5,9.4
26.6,9126,109.5,9.4
26.65,9123,109.5,9.4
26.7,9119,109.5,9.4
26.75,9115,109.5,9.4
26.8,9114,109.5,9.4
26.85,9112,109.5,9.4
26.9,9113,109.5,9.4
26.95,9114,109.5,9.4
27,9115,109.5,9.4
27.05,9114,109.5,9.4
27.1,9121,109.5,9.4
27.15,9128,109.5,9.4
27.2,9127,109.5,9.4
27.25,9104,109.5,9.4
27.3,9100,109.5,9.4
27.35,9094,109.5,9.4
27.4,9091,109.5,9.4
27.45,9088,109.5,9.4
27.5,9095,109.5,9.4
27.55,9095,109.5,9.4
27.6,9090,109.5,9.4
27.65,9082,109.5,9.4
27.7,9072,109.5,9.4
27.75,9062,109.5,9.4
27.8,9055,109.5,9.4
27.85,9055,109.5,9.4
27.9,9046,109.5,9.4
27.95,9040,109.5,9.4
28,9036,109.5,9.4
28.05,9034,109.5,9.4
28.1,9032,109.5,9.4
28.15,9030,109.5,9.4
28.2,9028,109.5,9.4
28.25,9025,109.5,9.4
28.3,9027,109.5,9.4
28.35,9031,109.5,9.4
28.4,9032,109.5,9.4
28.45,9031,109.5,9.4
28.5,9032,109.5,9.4
28.55,9036,109.5,9.4
28.6,9030,109.5,9.4
28.65,9023,109.5,9.4
28.7,9022,109.5,9.4
28.75,9014,109.5,9.4
28.8,9014,109.5,9.4
28.85,9015,109.5,9.4
28.9,9007,109.5,9.4
28.95,8997,109.5,9.4
29,8996,109.5,9.4
29.05,8989,109.5,9.4
29.1,8977,109.5,9.4
29.15,8971,109.5,9.4
29.2,8965,109.5,9.4
29.25,8956,109.5,9.4
29.3,8945,109.5,9.4
29.35,8939,109.5,9.4
29.4,8937,109.5,9.4
29.45,8935,109.5,9.4
29.5,8942,109.5,9.4
29.55,8951,109.5,9.4
29.6,8967,109.5,9.4
29.65,8979,109.5,9.4
29.7,8982,109.5,9.4
29.75,8982,109.5,9.4
29.8,8981,109.5,9.4
29.85,8965,109.5,9.4
29.9,8945,109.5,9.4
29.95,8938,109.5,9.4
30,8935,109.5,9.4
30.05,8935,109.5,9.4
30.1,8932,109.5,9.4
30.15,8940,109.5,9.4
30.2,8947,109.5,9.4
30.25,8941,109.5,9.4
30.3,8938,109.5,9.4
30.35,8933,109.5,9.4
30.4,8916,109.5,9.4
30.45,8881,109.5,9.4
30.5,8860,109.5,9.4
30.55,8857,109.5,9.4
30.6,8851,109.5,9.4
30.65,8849,109.5,9.4
30.7,8849,109.5,9.4
30.75,8846,109.5,9.4
30.8,8859,109.5,9.4
30.85,8872,109.5,9.4
30.9,8874,109.5,9.4
30.95,8877,109.5,9.4
31,8877,109.5,9.4
31.05,8873,109.5,9.4
31.1,8869,109.4,9.4
31.15,8852,109.4,9.4
31.2,8847,109.4,9.4
31.25,8833,109.4,9.4
31.3,8828,109.4,9.4
31.35,8825,109.4,9.4
31.4,8822,109.4,9.4
31.45,8815,109.4,9.4
31.5,8819,109.4,9.4
31.55,8810,109.4,9.4
31.6,8803,109.4,9.4
31.65,8802,109.4,9.4
31.7,8789,109.4,9.4
31.75,8786,109.4,9.4
31.8,8786,109.4,9.4
31.85,8785,109.4,9.4
31.9,8787,109.4,9.4
31.95,8789,109.4,9.4
32,8776,109.4,9.4
32.05,8764,109.4,9.4
32.1,8758,109.4,9.4
32.15,8768,109.4,9.4
32.2,8779,109.4,9.4
32.25,8774,109.4,9.4
32.3,8769,109.4,9.4
32.35,8764,109.4,9.4
32.4,8771,109.4,9.4
32.45,8753,109.4,9.4
32.5,8754,109.4,9.4
32.55,8751,109.4,9.4
32.6,8754,109.4,9.4
32.65,8746,109.4,9.4
32.7,8730,109.4,9.4
32.75,8730,109.4,9.4
32.8,8715,109.4,9.4
32.85,8711,109.4,9.4
32.9,8703,109.4,9.4
32.95,8705,109.4,9.4
33,8705,109.4,9.4
33.05,8697,109.4,9.4
33.1,8691,109.4,9.4
33.15,8684,109.4,9.4
33.2,8682,109.4,9.4
33.25,8657,109.4,9.4
33.3,8657,109.4,9.4
33.35,8645,109.4,9.4
33.4,8642,109.4,9.4
33.45,8638,109.4,9.4
33.5,8636,109.4,9.4
33.55,8622,109.3,9.4
33.6,8612,109.3,9.4
33.65,8610,109.3,9.4
33.7,8605,109.3,9.4
33.75,8606,109.3,9.4
33.8,8605,109.3,9.4
33.85,8607,109.3,9.4
33.9,8607,109.3,9.4
33.95,8608,109.3,9.4
34,8613,109.3,9.4
34.05,8620,109.3,9.4
34.1,8616,109.3,9.4
34.15,8607,109.3,9.4
34.2,8609,109.3,9.4
34.25,8605,109.3,9.4
34.3,8583,109.3,9.4
34.35,8570,109.3,9.4
34.4,8543,109.3,9.4
34.45,8542,109.3,9.4
34.5,8535,109.3,9.4
34.55,8530,109.3,9.4
34.6,8530,109.3,9.4
34.65,8527,109.3,9.4
34.7,8521,109.3,9.4
34.75,8511,109.3,9.4
34.8,8505,109.3,9.4
34.85,8499,109.3,9.4
34.9,8493,109.3,9.4
34.95,8488,109.3,9.4
35,8484,109.3,9.4
35.05,8481,109.3,9.4
35.1,8478,109.3,9.4
35.15,8477,109.3,9.4
35.2,8475,109.3,9.4
35.25,8472,109.3,9.4
35.3,8468,109.3,9.4
35.35,8463,109.3,9.4
35.4,8462,109.3,9.4
35.45,8457,109.3,9.4
35.5,8452,109.3,9.4
35.55,8442,109.3,9.4
35.6,8438,109.3,9.4
35.65,8433,109.3,9.4
35.7,8428,109.3,9.4
35.75,8421,109.2,9.4
35.8,8420,109.2,9.4
35.85,8418,109.3,9.4
35.9,8416,109.2,9.4
35.95,8412,109.3,9.4
36,8406,109.3,9.4
36.05,8394,109.2,9.4
36.1,8393,109.2,9.4
36.15,8385,109.2,9.4
36.2,8380,109.2,9.4
36.25,8379,109.2,9.4
36.3,8379,109.3,9.4
36.35,8378,109.2,9.4
36.4,8384,109.2,9.4
36.45,8380,109.3,9.4
36.5,8384,109.2,9.4
36.55,8385,109.3,9.4
36.6,8376,109.2,9.4
36.65,8380,109.2,9.4
36.7,8371,109.3,9.4
36.75,8365,109.2,9.4
36.8,8362,109.3,9.4
36.85,8350,109.2,9.4
36.9,8341,109.2,9.4
36.95,8347,109.2,9.4
37,8318,109.2,9.4
37.05,8304,109.2,9.4
37.1,8314,109.2,9.4
37.15,8312,109.2,9.4
37.2,8315,109.2,9.4
37.25,8327,109.2,9.4
37.3,8329,109.2,9.4
37.35,8323,109.2,9.4
37.4,8301,109.2,9.4
37.45,8293,109.2,9.4
37.5,8283,109.2,9.4
37.55,8284,109.2,9.4
37.6,8282,109.2,9.4
37.65,8286,109.2,9.4
37.7,8291,109.2,9.4
37.75,8285,109.2,9.4
37.8,8279,109.2,9.4
37.85,8290,109.2,9.4
37.9,8279,109.2,9.4
37.95,8276,109.2,9.4
38,8276,109.2,9.4
38.05,8267,109.2,9.4
38.1,8265,109.2,9.4
38.15,8258,109.2,9.4
38.2,8240,109.2,9.4
38.25,8240,109.2,9.4
38.3,8231,109.2,9.4
38.35,8238,109.2,9.4
38.4,8238,109.2,9.4
38.45,8231,109.2,9.4
38.5,8228,109.2,9.4
38.55,8225,109.2,9.4
38.6,8214,109.2,9.4
38.65,8212,109.2,9.4
38.7,8207,109.2,9.4
38.75,8206,109.2,9.4
38.8,8204,109.2,9.4
38.85,8197,109.2,9.4
38.9,8196,109.2,9.4
38.95,8183,109.2,9.4
39,8197,109.2,9.4
39.05,8198,109.2,9.4
39.1,8190,109.2,9.4
39.15,8193,109.2,9.4
39.2,8193,109.2,9.4
39.25,8177,109.2,9.4
39.3,8166,109.2,9.4
39.35,8169,109.2,9.4
39.4,8178,109.2,9.4
39.45,8163,109.2,9.4
39.5,8148,109.2,9.4
39.55,8147,109.2,9.4
39.6,8132,109.2,9.4
39.65,8126,109.2,9.4
39.7,8129,109.2,9.4
39.75,8136,109.1,9.4
39.8,8133,109.1,9.4
39.85,8132,109.1,9.4
39.9,8128,109.1,9.4
39.95,8123,109.1,9.4
40,8113,109.1,9.4
40.05,8106,109.1,9.4
40.1,8098,109.1,9.4
40.15,8089,109.1,9.4
40.2,8079,109.1,9.4
40.25,8075,109.1,9.4
40.3,8061,109.1,9.4
40.35,8063,109.1,9.4
40.4,8053,109.1,9.4
40.45,8062,109.1,9.4
40.5,8048,109.1,9.4
40.55,8049,109.1,9.4
40.6,8046,109.1,9.4
40.65,8048,109.1,9.4
40.7,8043,109.1,9.4
40.75,8035,109.1,9.4
40.8,8030,109.1,9.4
40.85,8030,109.1,9.4
40.9,8021,109.1,9.4
40.95,8012,109.1,9.4
41,8008,109.1,9.4
41.05,8002,109.1,9.4
41.1,7993,109.1,9.4
41.15,7991,109.1,9.4
41.2,7981,109.1,9.4
41.25,7976,109.1,9.4
41.3,7971,109.1,9.4
41.35,7969,109.1,9.4
41.4,7962,109.1,9.4
41.45,7959,109.1,9.4
41.5,7951,109.1,9.4
41.55,7943,109.1,9.4
41.6,7937,109.1,9.4
41.65,7931,109.1,9.4
41.7,7927,109.1,9.4
41.75,7925,109.1,9.4
41.8,7918,109.1,9.4
41.85,7916,109.1,9.4
41.9,7905,109.1,9.4
41.95,7903,109.1,9.4
42,7902,109.1,9.4
42.05,7907,109.1,9.4
42.1,7905,109.1,9.4
42.15,7893,109.1,9.4
42.2,7893,109.1,9.4
42.25,7895,109.1,9.4
42.3,7898,109.1,9.4
42.35,7882,109.1,9.4
42.4,7874,109.1,9.4
42.45,7862,109.1,9.4
42.5,7856,109.1,9.4
42.55,7846,109.1,9.4
42.6,7838,109.1,9.4
42.65,7839,109.1,9.4
42.7,7837,109.1,9.4
42.75,7833,109.1,9.4
42.8,7829,109.1,9.4
42.85,7837,109.1,9.4
42.9,7830,109.1,9.4
42.95,7829,109.1,9.4
43,7825,109.1,9.4
43.05,7815,109.1,9.4
43.1,7807,109.1,9.4
43.15,7804,109.1,9.4
43.2,7797,109.1,9.4
43.25,7808,109.1,9.4
43.3,7809,109.1,9.4
43.35,7816,109.1,9.4
43.4,7804,109.1,9.4
43.45,7802,109.1,9.4
43.5,7789,109.1,9.4
43.55,7796,109.1,9.4
43.6,7789,109.1,9.4
43.65,7779,109.1,9.4
43.7,7760,109.1,9.4
43.75,7750,109.1,9.4
43.8,7749,109.1,9.4
43.85,7733,109.1,9.4
43.9,7735,109.1,9.4
43.95,7731,109.1,9.4
44,7727,109.1,9.4
44.05,7713,109.1,9.4
44.1,7706,109.1,9.4
44.15,7698,109.1,9.4
44.2,7695,109.1,9.4
44.25,7687,109.1,9.4
44.3,7686,109.1,9.4
44.35,7685,109.1,9.4
44.4,7686,109.1,9.4
44.45,7688,109.1,9.4
44.5,7689,109.1,9.4
44.55,7686,109.1,9.4
44.6,7686,109.1,9.4
44.65,7680,109.1,9.4
44.7,7675,109.1,9.4
44.75,7678,109.1,9.4
44.8,7672,109.1,9.4
44.85,7668,109.1,9.4
44.9,7668,109.1,9.4
44.95,7661,109.1,9.4
45,7659,109.1,9.4
45.05,7656,109.1,9.4
45.1,7654,109.1,9.4
45.15,7644,109.1,9.4
45.2,7632,109.0,9.4
45.25,7629,109.1,9.4
45.3,7629,109.0,9.4
45.35,7618,109.0,9.4
45.4,7609,109.0,9.4
45.45,7596,109.0,9.4
45.5,7587,109.0,9.4
45.55,7575,109.0,9.4
45.6,7572,109.0,9.4
45.65,7566,109.0,9.4
45.7,7564,109.0,9.4
45.75,7563,109.0,9.4
45.8,7564,109.0,9.4
45.85,7563,109.0,9.4
45.9,7565,109.0,9.4
45.95,7578,109.0,9.4
46,7577,109.0,9.4
46.05,7567,109.0,9.4
46.1,7560,109.0,9.4
46.15,7558,109.0,9.4
46.2,7546,109.0,9.4
46.25,7536,109.0,9.4
46.3,7531,109.0,9.4
46.35,7528,109.0,9.4
46.4,7527,109.0,9.4
46.45,7527,109.0,9.4
46.5,7542,109.0,9.4
46.55,7535,109.0,9.4
46.6,7525,109.0,9.4
46.65,7510,109.0,9.4
46.7,7504,109.0,9.4
46.75,7498,109.0,9.4
46.8,7498,109.0,9.4
46.85,7497,109.0,9.4
46.9,7502,109.0,9.4
46.95,7499,109.0,9.4
